USR_ID, Original sentence, generated sentence, HIndi generated sentence, masked hindi sentence
1,Apa kahAz rahawe hEM?,Apa #kahAz meM rahawA hE,आप #कहाँ में रहता है,आप #कहाँ <> रहता है
2,aXyApaka aBI Aye hEM.,aXyApaka aBI AyA hE,अध्यापक अभी आया है,अध्यापक अभी आया है
3,baccA agaswa meM Pala KAwA hE.,baccA agaswa ko Pala KAwA hE,बच्चा अगस्त को फल खाता है,बच्चा अगस्त <> फल <> खाता है
4,bacce janavarI meM Pala KAwe hEM.,bacce janavarI ko Pala KAwe hEM,बच्चे जनवरी को फल खाते हैं,बच्चे जनवरी <> फल <> खाते हैं
5,baccA kya kAwA hE?,baccA kyA KAwA hE,बच्चा क्या खाता है,बच्चा क्या खाता है
6,bacce maMgalavAra ko Pala KAwe hEM.,bacce maMgalavAra ko Pala KAwe hEM,बच्चे मंगलवार को फल खाते हैं,बच्चे मंगलवार <> फल <> खाते हैं
7,bacce Pala KAwe hEM.,bacce Pala KAwe hEM,बच्चे फल खाते हैं,बच्चे फल <> खाते हैं
8,bacce somavAra ko Pala KAwe hEM.,bacce somavAra ko Pala KAwe hEM,बच्चे सोमवार को फल खाते हैं,बच्चे सोमवार <> फल <> खाते हैं
9,rAma rojZa eka seba KAwA hE.,rAma roja eka seba KAwA hE,राम रोज एक सेब खाता है,राम रोज एक सेब <> खाता है
10,betoM ne Kewa meM bIja bo xiyA.,betoM ne Kewa meM bIja boyA,बेटों ने खेत में बीज बोया,बेटों <> खेत <> बीज <> बोया
11,gAyeM GAsa KAwIM hEM.,gAyeM GAsa KAwIM hEM,गायें घास खातीं हैं,गायें घास <> खातीं हैं
12,jAnavara saBA meM Aye.,jAnavara ne saBA Ae,जानवर ने सभा आए,जानवर <> सभा आए
13,John kA betA vixyAlaya meM paDawA hE,#John kA betA vixyAlaya meM paDawA hE,#झोह्न् का बेटा विद्यालय में पढता है,#झोह्न् <> बेटा विद्यालय <> पढता है
14,kyA Apa jA rahe hEM?,kyA Apa jA rahA hE?,क्या आप जा रहा है?,आप जा रहा है
15,kyA rAma jA rahA hE?,kyA rAma jA rahA hE?,क्या राम जा रहा है?,राम जा रहा है
16,ladakA bagIce meM nayI kiwAba paDa rahA hE.,ladakA bagIce meM nayI kiwAba paDa rahA hE,लडका बगीचे में नयी किताब पढ रहा है,लडका बगीचे <> नयी किताब <> पढ रहा है
17,ladakA calacciwra xeKa rahA hE.,ladakA #calacciwra xeKa rahA hE,लडका #चलच्चित्र देख रहा है,लडका #चलच्चित्र <> देख रहा है
18,ladakA kiwAba paDa rahA hE.,ladakA kiwAba paDa rahA hE,लडका किताब पढ रहा है,लडका किताब <> पढ रहा है
19,ladakA kiwAbeM paDa rahA hE.,ladakA kiwAbeM paDa rahA hE,लडका किताबें पढ रहा है,लडका किताबें <> पढ रहा है
20,mohana rAma ko apane Gara bulAwA hE.,mohana rAma ko #apanA Gara bulAwA hE,मोहन राम को #अपना घर बुलाता है,मोहन राम <> #अपना घर बुलाता है
21,rAma ne mohana ko nIlI kiwAba xI.,rAma ne mohana ko nIlI kiwAba xI,राम ने मोहन को नीली किताब दी,राम <> मोहन <> नीली किताब <> दी
22,rAma bETA hE.,rAma bETA hE,राम बैठा है,राम बैठा है
23,mohana rAma ko apane vixyAlaya bulAwA hE.,mohana rAma ko #apanA vixyAlaya bulAwA hE,मोहन राम को #अपना विद्यालय बुलाता है,मोहन राम <> #अपना विद्यालय बुलाता है
24,ladake ke liye jaMgala se Pala lAo!,ladake ke lie jaMgala se Pala lAo, लडके के लिए जंगल से फल लाओ,लडके <> <> जंगल <> फल <> लाओ
25,ladake ne KAnA nahIM KAyA.,ladake ne KAnA nahIM KAyA,लडके ने खाना नहीं खाया,लडके <> खाना <> नहीं खाया
27,mEca kisane jIwA?,mEca kisane jIwA,मैच किसने जीता,मैच <> किसने जीता
28,rAma ko xuHKa hE.,rAma ko xuHKa hE,राम को दुःख है,राम <> दुःख है
29,mEM A rahA hUz.,mEM A rahA hUz,मैं आ रहा हूँ,मैं आ रहा हूँ
30,rAma xuHKI hE. ,rAma #xuHKI hE,राम #दुःखी है,राम #दुःखी है
31,mEM john ke lie Sahara se AyA.,mEM #John ke lie Sahara se AyA,मैं #झोह्न् के लिए शहर से आया,मैं #झोह्न् <> <> शहर <> आया
32,mAz ne rAma se bacce ko KAnA KilavAyA.,mAz rAma baccA ko KAnA #KAyA,माँ राम बच्चा को खाना #खाया,माँ राम बच्चा <> खाना <> #खाया
33,mEM kala AyA.,mEM kala ko AI,मैं कल को आई,मैं कल <> आई
34,mEM kiwAbeM paDa rahA hUz.,mEM kiwAbeM paDa rahA hUz,मैं किताबें पढ रहा हूँ,मैं किताबें <> पढ रहा हूँ
35,mEM ladake ke lie Sahara se AyA.,mEM ladake ke lie Sahara se AyA,मैं लडके के लिए शहर से आया,मैं लडके <> <> शहर <> आया
36,mEMne acCA Pala KAyA.,mEMne acCA Pala KAyA,मैंने अच्छा फल खाया,मैंने अच्छा फल <> खाया
37,mEMne acCI kiwAba paDI hE.,mEMne acCI kiwAba paDI hE,मैंने अच्छी किताब पढी है,मैंने अच्छी किताब <> पढी है
38,rAma ne SyAma xvArA mohana se BiKArI ko xAna xilavAyA.,rAma #SyAma mohana ko BiKArI ko xAna #xeyA,राम #श्याम मोहन को भिखारी को दान #देया,राम #श्याम मोहन <> भिखारी <> दान <> #देया
39,ye prawIka hE.,isa prawIka hE,इस प्रतीक है,इस प्रतीक है
40,rAma ko xillI jAnA padZA.,rAma xillI jAnA padA,राम दिल्ली जाना पडा,राम दिल्ली जाना पडा
42,mEMne nayA Pala KAyA.,mEMne nayA Pala KAyA,मैंने नया फल खाया,मैंने नया फल <> खाया
43,mEMne naye ladake ko xeKA.,mEMne nayA ladakA xeKA,मैंने नया लडका देखा,मैंने नया लडका <> देखा
44,bagIce meM billiyAz WIM. ,bagIce meM billiyAz WIM,बगीचे में बिल्लियाँ थीं,बगीचे <> बिल्लियाँ थीं
45,BArawa meM xvIpasamUha hEM.,BArawa meM xvIpasamUha hEM,भारत में द्वीपसमूह हैं,भारत <> द्वीपसमूह हैं
46,mEMne pahalI kiwAba paDI.,mEMne pahalI kiwAba paDI,मैंने पहली किताब पढी,मैंने पहली किताब <> पढी
47,AkASagaMgA badI hE.,AkASagaMgA badA hE,आकाशगंगा बडा है,आकाशगंगा बडा है
48,wAre timatimAwe hEM.,wAre timatimAwe hEM,तारे टिमटिमाते हैं,तारे टिमटिमाते हैं
49,mEM Sahara meM eka vixyAlaya gayA.,mEMne Sahara meM vixyAlaya jAyA,मैंने शहर में विद्यालय जाया,मैंने शहर <> विद्यालय जाया
50,mEM Sahara meM vixyAlaya meM gayA.,mEMne Sahara meM vixyAlaya jAyA,मैंने शहर में विद्यालय जाया,मैंने शहर <> विद्यालय जाया
51,ladakA usake lie Sahara gayA.,ladake ne #vaha Sahara jAyA,लडके ने #वह शहर जाया,लडके <> #वह शहर जाया
53,mEM usase eka kiwAba le rahA hUz.,mEM usase kiwAba le rahA hUz,मैं उससे किताब ले रहा हूँ,मैं उससे किताब <> ले रहा हूँ
54,brahmAMda badA hE.,brahmAMda badA hE,ब्रह्मांड बडा है,ब्रह्मांड बडा है
55,mEMne usase eka praSna pUCA.,mEMne #vaha eka praSna pUCA,मैंने #वह एक प्रश्न पूछा,मैंने #वह एक प्रश्न <> पूछा
57,mere liye jaMgala se Pala lAo!,#mEM jaMgala se Pala lAo,#मैं जंगल से फल लाओ,#मैं जंगल <> फल <> लाओ
58,rAma john ke liye Sahara se AyA.,rAma #John ke lie Sahara se AyA,राम #झोह्न् के लिए शहर से आया,राम #झोह्न् <> <> शहर <> आया
59,rAma xo kiwAbeM paDa rahA hE.,rAma xo kiwAbeM paDa rahA hE,राम दो किताबें पढ रहा है,राम दो किताबें <> पढ रहा है
60,rAvana mArA gayA.,rAvaNa ko mArA jAyA,रावण को मारा जाया,रावण <> मारा जाया
61,rAvaNa rAma ke xvArA mArA gayA WA.,rAvaNa ko rAma ne mArA jAyA WA,रावण को राम ने मारा जाया था,रावण <> राम <> मारा जाया था
62,Sahara jAo!,Sahara jAo,शहर जाओ,शहर जाओ
63,Sera ne yuxXa ke liye jaMgala meM saBA bulAI.,Sera ne yuxXa ke lie jaMgala meM saBA bulAI,शेर ने युद्ध के लिए जंगल में सभा बुलाई,शेर <> युद्ध <> <> जंगल <> सभा <> बुलाई
67,vaha kaba jA rahA hE?,vaha #kaba ko jA rahA hE,वह #कब को जा रहा है,वह #कब <> जा रहा है
69,ve calacciwra xeKa rahe hEM.,#vaha #calacciwra xeKa rahe hEM,#वह #चलच्चित्र देख रहे हैं,#वह #चलच्चित्र <> देख रहे हैं
70,wuma kele KA rahe ho.,wuma kele KA rahA hE,तुम केले खा रहा है,तुम केले <> खा रहा है
71,mEM so rahA hUz.,mEM so rahA hUz,मैं सो रहा हूँ,मैं सो रहा हूँ
72,rAma ne muJe kiwAba xI.,rAma ne muJe kiwAba xI,राम ने मुझे किताब दी,राम <> मुझे किताब <> दी
73,rAma acCA hE.,rAma acCA hE,राम अच्छा है,राम अच्छा है
74,vaha apane piwA ke sAWa vixyAlaya jAyegI.,vaha #apanA piwA vixyAlaya jAegA,वह #अपना पिता विद्यालय जाएगा,वह #अपना पिता विद्यालय जाएगा
75,rAma acCA doYktara hE.,rAma acCA doYktara hE,राम अच्छा डोक्टर है,राम अच्छा डोक्टर है
76,rAma xillI meM rahawA hE.,rAma xillI meM rahawA hE,राम दिल्ली में रहता है,राम दिल्ली <> रहता है
77,ladakA xillI meM hE.,ladakA xillI meM hE,लडका दिल्ली में है,लडका दिल्ली <> है
78,rAma bagIce meM hE.,rAma bagIce meM hE,राम बगीचे में है,राम बगीचे <> है
79,rAma xillI meM hE.,rAma xillI meM hE,राम दिल्ली में है,राम दिल्ली <> है
80,mEM xillI meM hUz.,mEM xillI meM hUz,मैं दिल्ली में हूँ,मैं दिल्ली <> हूँ
81,rAma ko buKAra hE.,rAma ko buKAra hE,राम को बुखार है,राम <> बुखार है
82,ladake ko buKAra hE.,ladake ko buKAra hE,लडके को बुखार है,लडके <> बुखार है
83,muJe buKAra hE.,muJe buKAra hE,मुझे बुखार है,मुझे बुखार है
84,rAma ke pAsa kiwAba hE.,rAma ke pAsa kiwAba hE,राम के पास किताब है,राम <> <> किताब है
85,mere pAsa kiwAba hE.,#mEM kiwAba hE,#मैं किताब है,#मैं किताब है
86,ladake ke pAsa kiwAba hE.,ladake ke pAsa kiwAba hE,लडके के पास किताब है,लडके <> <> किताब है
88,kyA rAma ke pAsa kiwAba hE?,kyA rAma ke pAsa kiwAba hE?,क्या राम के पास किताब है?,राम <> <> किताब है
89,kyA wuma xillI meM ho?,kyA wuma xillI meM hE?,क्या तुम दिल्ली में है?,तुम दिल्ली <> है
90,kyA wumhe buKAra hE?,kyA #wU buKAra?,क्या #तू बुखार?,#तू बुखार
91,rAma apane piwA ke sAWa vixyAlaya gayA.,rAma ne #apanA piwA vixyAlaya jAyA,राम ने #अपना पिता विद्यालय जाया,राम <> #अपना पिता विद्यालय जाया
92,mEM vahAz A rahA hUz.,mEM #vahAz A rahA hUz,मैं #वहाँ आ रहा हूँ,मैं #वहाँ आ रहा हूँ
93,wuma Keloge.,wuma Keloge/KelegA,तुम खेलोगे/खेलेगा,तुम खेलोगे/खेलेगा
94,rAma paDegA.,rAma paDegA,राम पढेगा,राम पढेगा
95,mEM Gara jA sakawA hUz.,mEM Gara jA sakawA hUz,मैं घर जा सकता हूँ,मैं घर <> जा सकता हूँ
96,vaha Gara jA sakawA hE.,vaha Gara jA sakawA hE,वह घर जा सकता है,वह घर <> जा सकता है
97,somavAra pahalA xina hE.,somavAra pahalA xina hE,सोमवार पहला दिन है,सोमवार पहला दिन है
98,hAra mahilA ke gale meM hE.,hAra mahilA ke gale meM hE,हार महिला के गले में है,हार महिला <> गले <> है
99,camadZe se jUwe banAo.,camade jUwe banAo,चमडे जूते बनाओ,चमडे जूते <> बनाओ
100,mEM rUsI nahIM bola sakawA hUz.,mEM rUsI ko nahIM bola sakawA hUz,मैं रूसी को नहीं बोल सकता हूँ,मैं रूसी <> नहीं बोल सकता हूँ
102,rAma ko Pala KAnA hogA.,rAma Pala KAnA hogA,राम फल खाना होगा,राम फल <> खाना होगा
106,muJe kala AnA hogA.,mEM kala ko AnA hoUzgA,मैं कल को आना होऊँगा,मैं कल <> आना होऊँगा
107,mEM rUsI bola sakawA hUz.,mEM rUsI bola sakawA hUz,मैं रूसी बोल सकता हूँ,मैं रूसी <> बोल सकता हूँ
108,usane nahIM KAyA.,vaha nahIM KAyA,वह नहीं खाया,वह नहीं खाया
109,Apa kahAz raha sakawe ho?,Apa #kahAz meM raha sakawA hE,आप #कहाँ में रह सकता है,आप #कहाँ <> रह सकता है
110,muJe kalama xiyA gayA.,muJe kalama xiyA jAyA,मुझे कलम दिया जाया,मुझे कलम <> दिया जाया
111,mEM Kela Kela sakawA hUz.,mEM Kela Kela sakawA hUz,मैं खेल खेल सकता हूँ,मैं खेल <> खेल सकता हूँ
112,mEM JUTa bola sakawA hUz.,mEM JUTa bola sakawA hUz,मैं झूठ बोल सकता हूँ,मैं झूठ <> बोल सकता हूँ
113,sUrya camakawA BI hE.,sUrya camakawA hE,सूर्य चमकता है,सूर्य चमकता है
114,kyA mEM jA sakawA hUz?,kyA mEM jA sakawA hUz?,क्या मैं जा सकता हूँ?,मैं जा सकता हूँ
115,kyA mEM kala Gara jA sakawA hUz?,kyA mEM kala ko Gara jA sakawA hUz?,क्या मैं कल को घर जा सकता हूँ?,मैं कल <> घर जा सकता हूँ
116,kyA usane nahIM KAyA?,kyA vaha nahIM KAyA?,क्या वह नहीं खाया?,वह नहीं खाया
117,hama puswakeM paDawe hEM.,hama puswakeM paDawe hEM,हम पुस्तकें पढते हैं,हम पुस्तकें <> पढते हैं
120,yaha Gara hE.,isa Gara hE,इस घर है,इस घर है
122,vaha so sakawA hE.,vaha so sakawA hE,वह सो सकता है,वह सो सकता है
123,mEM kala Kela KelUMgA.,mEM kala ko Kela KelUzgA, मैं कल को खेल खेलूँगा,मैं कल <> खेल <> खेलूँगा
124,kyA wuma Keloge?,kyA wuma Keloge/KelegA?,क्या तुम खेलोगे/खेलेगा?,तुम खेलोगे/खेलेगा
125,rAvaNa mArA gayA WA.,rAvaNa ko mArA jAyA WA,रावण को मारा जाया था,रावण <> मारा जाया था
126,rAma doYktara nahIM hE.,rAma doYktara nahIM hE,राम डोक्टर नहीं है,राम डोक्टर नहीं है
127,rAma xillI meM nahIM hE.,rAma xillI meM nahIM hE,राम दिल्ली में नहीं है,राम दिल्ली <> नहीं है
128,rAvaNa rAma ke xvArA laMkA meM mArA gayA.,rAvaNa ko rAma ne laMkA meM mArA jAyA WA,रावण को राम ने लंका में मारा जाया था,रावण <> राम <> लंका <> मारा जाया था
129,prawyeka baccA Kela rahA hE.,#prawyeka baccA Kela rahA hE,#प्रत्येक बच्चा खेल रहा है,#प्रत्येक बच्चा खेल रहा है
130,hara baccA Kela rahA hE.,#hara baccA Kela rahA hE,#हर बच्चा खेल रहा है,#हर बच्चा खेल रहा है
131,saBI bacce Kela rahe hEM.,saBI bacce Kela rahe hEM,सभी बच्चे खेल रहे हैं,सभी बच्चे खेल रहे हैं
132,prawyeka pedZa lambA hE.,#prawyeka peda #lambA hE,#प्रत्येक पेड #लम्बा है,#प्रत्येक पेड #लम्बा है
133,kuCa bacce koI Kela Kela sakawe hEM.,#kuCa bacce #koI Kela Kela sakawe hEM,#कुछ बच्चे #कोई खेल खेल सकते हैं,#कुछ बच्चे #कोई खेल <> खेल सकते हैं
134,bacce koI Kela nahIM KeleMge.,bacce #koI Kela nahIM KeleMge,बच्चे #कोई खेल नहीं खेलेंगे,बच्चे #कोई खेल <> नहीं खेलेंगे
135,rAma ke pAsa WodZA pAnI hE.,rAma ke pAsa Wode pAnI hE,राम के पास थोडे पानी है,राम <> <> थोडे पानी है
136,mEM souMgA.,mEM soUzgA,मैं सोऊँगा,मैं सोऊँगा
137,kyA Apa AeMge?,kyA Apa AegA?,क्या आप आएगा?,आप आएगा
138,kyA usane KAyA?,kyA vaha KAyA?,क्या वह खाया?,वह खाया
139,kyA wuma nahIM Keloge?,kyA wuma nahIM Keloge/KelegA?,क्या तुम नहीं खेलोगे/खेलेगा?,तुम नहीं खेलोगे/खेलेगा
141,vaha xillI meM rahawA WA.,vaha xillI meM rahawA WA,वह दिल्ली में रहता था,वह दिल्ली <> रहता था
142,rAma yaha kAma kara sakawA hE.,rAma isa kAma kara sakawA hE,राम इस काम कर सकता है,राम इस काम <> कर सकता है
143,rAma yaha kAma nahIM kara sakawA.,rAma isa kAma nahIM kara sakawA,राम इस काम नहीं कर सकता,राम इस काम <> नहीं कर सकता
144,Sahara jAie!,Sahara jAie,शहर जाइए,शहर जाइए
145,Sahara jAiegA.,Sahara jAiegA,शहर जाइएगा,शहर जाइएगा
149,Sahara jA.,Sahara jA,शहर जा,शहर जा
150,rAma ne KAnA nahIM KAyA WA,rAma KAnA nahIM,राम खाना नहीं,राम खाना <> नहीं
152,xillI A.,xillI A,दिल्ली आ,दिल्ली आ
153,rAma ne kAma kiyA WA,rAma ne kAma kiyA WA,राम ने काम किया था,राम <> काम <> किया था
154,rAma ne KAnA KAyA hE.,rAma ne KAnA KAyA hE,राम ने खाना खाया है,राम <> खाना <> खाया है
155,BEravanAWa mAz vERNo ke xvArA katarA  meM mArA gayA hE.,#BEravanAWa ko mAz #vERNo #katarA meM mArI jAI hE,#भैरवनाथ को माँ #वैष्णो #कटरा में मारी जाई है,#भैरवनाथ <> माँ #वैष्णो #कटरा <> मारी जाई है
156,rAvaNa rAma ke xvArA laMkA meM mArA gayA hE.,rAvaNa ko rAma ne laMkA meM mArA jAyA hE,रावण को राम ने लंका में मारा जाया है,रावण <> राम <> लंका <> मारा जाया है
