USR_ID, Original sentence, generated sentence, HIndi generated sentence, masked hindi sentence
157,usake xvArA KAnA KAyA gayA WA.,usane KAnA KAyA jAyA WA,उसने खाना खाया जाया था,उसने खाना <> खाया जाया था
159,rAma sonA cAhawA hE.,rAma #so cAhawA hE,राम #सो चाहता है,राम #सो <> चाहता है
160,KAnA mere xvArA KAyA gayA.,KAnA mEMne KAyA jAyA,खाना मैंने खाया जाया,खाना <> मैंने खाया जाया
161,kyA rAvaNa rAma ke xvArA mArA gayA WA?,kyA rAvaNa ko rAma ne mArA jAyA WA,क्या रावण को राम ने मारा जाया था,क्या रावण <> राम <> मारा जाया था
162,mere xvArA KAnA KAyA gayA WA.,mEMne KAnA KAyA jAyA WA,मैंने खाना खाया जाया था,मैंने खाना <> खाया जाया था
163,lomadZI BUKI WI,lomadI BUKA WI,लोमडी भूखा थी,लोमडी भूखा थी
164,usane eka Kewa xeKA,usane eka Kewa xeKA,उसने एक खेत देखा,उसने एक खेत <> देखा
165,Kewa meM bahuwa aMgUra We,Kewa meM bahuwa aMgUra We,खेत में बहुत अंगूर थे,खेत <> बहुत अंगूर थे
166,aMgUra rasIle  We.,aMgUra rasIlA We,अंगूर रसीला थे,अंगूर रसीला थे
167,saviwA rImA ko xasa seba xegI.,#saviwA #rImA ko xasa/xasoM seba xegA,#सविता #रीमा को दस/दसों सेब देगा,#सविता #रीमा <> दस/दसों सेब <> देगा
168,rajawa ne rAXA ko bawAyA,#rajawa ne rAXA ko bawAI,#रजत ने राधा को बताई,#रजत <> राधा <> बताई
169,mEM Sivama ke lie Sahara se AyA.,mEM #Sivama ke lie Sahara se AyA,मैं #शिवम के लिए शहर से आया,मैं #शिवम <> <> शहर <> आया
170,mEMne naye ladake ko xeKA.,mEMne naye ladake ko xeKA,मैंने नये लडके को देखा,मैंने नये लडके <> देखा
171,mEMne aMXe ladake ko xeKA.,mEMne aMXe ladake ko xeKA,मैंने अंधे लडके को देखा,मैंने अंधे लडके <> देखा
173,ismA puswakeM paDegI.,#ismA puswakeM paDegA,#इस्मा पुस्तकें पढेगा,#इस्मा पुस्तकें <> पढेगा
174,mEMne kiwAba paDI.,mEMne kiwAba paDI,मैंने किताब पढी,मैंने किताब <> पढी
175,mEMne acCI kiwAba paDI.,mEMne acCI kiwAba paDI,मैंने अच्छी किताब पढी,मैंने अच्छी किताब <> पढी
176,XarAwala SikRA meM hE.,XarAwala SikRA meM hE,धरातल शिक्षा में है,धरातल शिक्षा <> है
177,rAma ke pAsa lABa hE.,rAma ke pAsa lABa hE,राम के पास लाभ है,राम <> <> लाभ है
178,jaMgala meM Sera WA.,jaMgala meM Sera WA,जंगल में शेर था,जंगल <> शेर था
179,kyA rAma doYktara hE ?,kyA rAma doYktara hE?,क्या राम डोक्टर है?,राम डोक्टर है
180,vaha kiwAba suMxara hE.,usa kiwAba #suMxara hE,उस किताब #सुंदर है,उस किताब #सुंदर है
181,mEM kala AUMgA.,mEM kala ko AUzgA,मैं कल को आऊँगा,मैं कल <> आऊँगा
182,mEM saBA ke lie Sahara AyA,mEMne saBA ke lie Sahara AyA,मैंने सभा के लिए शहर आया,मैंने सभा <> <> शहर आया
183,Delhi Ao.,#Delhi A,#ढेल्हि आ,#ढेल्हि आ
184,rAma doYktara hE.,rAma doYktara hE,राम डोक्टर है,राम डोक्टर है
185,SaharI rAjA jaMgala AyA.,#SaharI rAjA ne jaMgala AyA,#शहरी राजा ने जंगल आया,#शहरी राजा <> जंगल आया
186,Sera rAjA ko xeKA.,Sera ne rAjA xeKA,शेर ने राजा देखा,शेर <> राजा <> देखा
188,mEM so rahA WA,mEM so rahA WA,मैं सो रहा था,मैं सो रहा था
189,rAju ko buKAra hE,#rAju ko buKAra hE,#राजु को बुखार है,#राजु <> बुखार है
191,kyA wumako buKAra hE?,kyA #wU buKAra hE?,क्या #तू बुखार है?,#तू बुखार है
192,pariNAma burA WA,pariNAma burA WA,परिणाम बुरा था,परिणाम बुरा था
193,mEM Delhi meM hUz.,mEM #Delhi meM hUz,मैं #ढेल्हि में हूँ,मैं #ढेल्हि <> हूँ
194,kyA wuma Delhi meM ho?,kyA wuma #Delhi meM hE?,क्या तुम #ढेल्हि में है?,तुम #ढेल्हि <> है
195,bacce Pala KAwe hEM.,bacce Pala KAwe hEM,बच्चे फल खाते हैं,बच्चे फल <> खाते हैं
196,rAma ko KIra KAnI padZI.,rAma KIra KAnA padA,राम खीर खाना पडा,राम खीर <> खाना पडा
199,ladakA vixyAlaya meM paDawA hE.,ladakA vixyAlaya meM paDawA hE,लडका विद्यालय में पढता है,लडका विद्यालय <> पढता है
200,KAnA mere xvArA KAyA gayA WA.,KAnA mEMne KAyA jAyA WA,खाना मैंने खाया जाया था,खाना <> मैंने खाया जाया था
201,ladakA vixyAlaya ke bagIce meM kiwAba paDa rahA hE.,ladakA vixyAlaya ke bagIce meM kiwAba paDa rahA hE,लडका विद्यालय के बगीचे में किताब पढ रहा है,लडका विद्यालय <> बगीचे <> किताब <> पढ रहा है
204,haMsa sabaka sIKa gaye.,haMsoM ne sabaka sIKA,हंसों ने सबक सीखा,हंसों <> सबक <> सीखा
205,rAjA rAjamahala se AyA.,rAjA rAjamahala se AyA,राजा राजमहल से आया,राजा राजमहल <> आया
208,rAjamahala meM wAlAba hE.,rAjamahala meM wAlAba hE,राजमहल में तालाब है,राजमहल <> तालाब है
209,haMsa IrRyAlu hEM.,haMsa #IrRyAlu hEM,हंस #ईर्ष्यालु हैं,हंस #ईर्ष्यालु हैं
210,haMsa suKI hE.,haMsa suKI hE,हंस सुखी है,हंस सुखी है
211,rAjA ke pAsa paMKa hEM,rAjA ke pAsa paMKa hEM,राजा के पास पंख हैं,राजा <> <> पंख हैं
213,Apa kala KeleMge.,Apa kala ko Keloge/KelegA,आप कल को खेलोगे/खेलेगा,आप कल <> खेलोगे/खेलेगा
214,ladakA Sahara se AyA hE.,ladakA Sahara se AyA hE,लडका शहर से आया है,लडका शहर <> आया है
215,wAlAba meM haMsa hE.,wAlAba meM haMsa hE,तालाब में हंस है,तालाब <> हंस है
216,ladake ne nayI kiwAba paDI.,ladakA ne nayI kiwAba paDI,लडका ने नयी किताब पढी,लडका <> नयी किताब <> पढी
217,rAma xvArA KIra KAyI gayI.,rAma ne KIra KAI jAI,राम ने खीर खाई जाई,राम <> खीर <> खाई जाई
218,rAma Sahara meM WA,rAma Sahara meM WA,राम शहर में था,राम शहर <> था
219,ayAn kA miwra vixyAlaya meM paDawA WA.,#ayAn kA miwra vixyAlaya meM paDawA WA,#अयान् का मित्र विद्यालय में पढता था,#अयान् <> मित्र विद्यालय <> पढता था
220,vaha rAmapura meM rahawA WA.,vaha rAmapura meM rahawA WA,वह रामपुर में रहता था,वह रामपुर <> रहता था
221,koI Pala KawI hEM.,#koI Pala KAwA hE,#कोई फल खाता है,#कोई फल <> खाता है
222,ayAn ne use pAnI xiyA.,#ayAn ne usako pAnI xiyA,#अयान् ने उसको पानी दिया,#अयान् <> उसको पानी <> दिया
223,mEMne nayI kiwAba paDI.,mEMne nayI kiwAba paDI,मैंने नयी किताब पढी,मैंने नयी किताब <> पढी
224,mEM Sahara jA rahA hUz.,mEM Sahara jA rahA hUz,मैं शहर जा रहा हूँ,मैं शहर जा रहा हूँ
225,mEM saBA ke lie Sahara se AyA.,mEM saBA ke lie Sahara se AyA,मैं सभा के लिए शहर से आया,मैं सभा <> <> शहर <> आया
226,mEM Aja AyA.,mEM Aja AyA,मैं आज आया,मैं आज आया
227,mEM usase kiwAba le rahA hUz.,mEM usase kiwAba le rahA hUz,मैं उससे किताब ले रहा हूँ,मैं उससे किताब <> ले रहा हूँ
228,mEM usake lie Sahara se AyA.,mEM #vaha Sahara se AyA,मैं #वह शहर से आया,मैं #वह शहर <> आया
229,ayAn ke pAsa WodZA pAnI WA.,#ayAn ke pAsa Wode pAnI WA,#अयान् के पास थोडे पानी था,#अयान् <> <> थोडे पानी था
230,mEM kala AUzgA.,mEM kala ko AUzgA,मैं कल को आऊँगा,मैं कल <> आऊँगा
231,vaha acCA doYktara hE,vaha acCA doYktara hE,वह अच्छा डोक्टर है,वह अच्छा डोक्टर है
232,ladake ke liye jaMgala se Pala lAo!,ladake ke lie jaMgala se Pala lAo,लडके के लिए जंगल से फल लाओ,लडके <> <> जंगल <> फल <> लाओ
233,ladakA nayI kiwAba paDa rahA hE.,ladakA nayI kiwAba paDa rahA hE,लडका नयी किताब पढ रहा है,लडका नयी किताब <> पढ रहा है
234,mEM Gara A rahA hUz.,mEM Gara A rahA hUz,मैं घर आ रहा हूँ,मैं घर आ रहा हूँ
236,ayAn ne KAnA nahIM KAyA WA.,#ayAn KAnA nahIM,#अयान् खाना नहीं,#अयान् खाना <> नहीं
237,vaha Sahara meM vixyAlaya meM gayA.,usane Sahara meM vixyAlaya jAyA,उसने शहर में विद्यालय जाया,उसने शहर <> विद्यालय जाया
238,rAma Delhi meM rahawA hE,rAma #Delhi meM rahawA hE,राम #ढेल्हि में रहता है,राम #ढेल्हि <> रहता है
239,baccA bagIcA meM Kela rahA hE,baccA bagIce meM Kela rahA hE,बच्चा बगीचे में खेल रहा है,बच्चा बगीचे <> खेल रहा है
240,sIwA ne xillI meM cidayAGara xeKA,sIwA ne xillI meM cidiyAGara xeKA,सीता ने दिल्ली में चिडियाघर देखा,सीता <> दिल्ली <> चिडियाघर <> देखा
241,aMSa doYktara hE,aMSa doYktara hE,अंश डोक्टर है,अंश डोक्टर है
242,ladakA vixyAlaya meM bagIce meM kiwAba paDa rahA hE.,ladakA vixyAlaya meM bagIce meM kiwAba paDa rahA hE,लडका विद्यालय में बगीचे में किताब पढ रहा है,लडका विद्यालय <> बगीचे <> किताब <> पढ रहा है
243,rAma KIra KAwA hE.,rAma KIra KAwA hE,राम खीर खाता है,राम खीर <> खाता है
244,rAju ko Pala KAnA hogA,#rAju Pala,#राजु फल,#राजु फल <>
245,mEM so rahA WA,mEM so rahA WA,मैं सो रहा था,मैं सो रहा था
246,aMSa ne sIwA ko kiwAba xiyA.,aMSa ne sIwA ko kiwAba xI,अंश ने सीता को किताब दी,अंश <> सीता <> किताब <> दी
248,ayAn paDegA.,#ayAn paDegI,#अयान् पढेगी,#अयान् पढेगी
249,usane calaciwra xeKA.,usane calaciwra xeKA,उसने चलचित्र देखा,उसने चलचित्र <> देखा
250,unhoMne bagIce meM KAnA KAyA.,unhoMne bagIce meM KAnA KAyA,उन्होंने बगीचे में खाना खाया,उन्होंने बगीचे <> खाना <> खाया
252,riweSa vixyAlaya meM paDawA hE.,#riweSa vixyAlaya meM paDawI hE,#रितेश विद्यालय में पढती है,#रितेश विद्यालय <> पढती है
253,jAnavara GAsa KAwA hE.,jAnavara GAsa KAwA hE,जानवर घास खाता है,जानवर घास <> खाता है
254,riweSa bagIce meM hE.,#riweSa bagIce meM hE,#रितेश बगीचे में है,#रितेश बगीचे <> है
255,usane KAnA nahIM KAyA.,usane KAnA nahIM KAyA,उसने खाना नहीं खाया,उसने खाना <> नहीं खाया
256,vaha KAnA KA rahA hE.,vaha KAnA KA rahA hE,वह खाना खा रहा है,वह खाना <> खा रहा है
257,merA xoswa bagIce meM Kela rahA hE.,merA xoswa bagIce meM Kela rahA hE,मेरा दोस्त बगीचे में खेल रहा है,मेरा दोस्त बगीचे <> खेल रहा है
258,jAnavara bagIce meM Aye.,jAnavaroM ne bagIcA Ae,जानवरों ने बगीचा आए,जानवरों <> बगीचा आए
259,jAnavara Pala KAwe hEM.,jAnavara Pala KAwA hE,जानवर फल खाता है,जानवर फल <> खाता है
260,mEM XIre calawA hUz.,mEM #XIre calawA hUz,मैं #धीरे चलता हूँ,मैं #धीरे चलता हूँ
261,riweSa acCA hE.,#riweSa acCA hE,#रितेश अच्छा है,#रितेश अच्छा है
262,kyA riweSa jA rahA hE?,kyA #riweSa jA rahI hE?,क्या #रितेश जा रही है?,#रितेश जा रही है
263,rAma ne mohana se tikata KarIxavAye.,rAma ne mohana ko tikata KarIxA,राम ने मोहन को टिकट खरीदा,राम <> मोहन <> टिकट <> खरीदा
264,riweSa vixyAlaya meM bagIce meM kiwAba paDa rahA hE.,#riweSa vixyAlaya meM bagIce meM kiwAba paDa rahI hE,#रितेश विद्यालय में बगीचे में किताब पढ रही है,#रितेश विद्यालय <> बगीचे <> किताब <> पढ रही है
265,riweSa ke liye jaMgala se Pala lAo!,#riweSa ke lie jaMgala se Pala lAo,#रितेश के लिए जंगल से फल लाओ,#रितेश <> <> जंगल <> फल <> लाओ
266,jAnavara kyA kAwe hEM?,jAnavara kyA KAwe hEM,जानवर क्या खाते हैं,जानवर क्या खाते हैं
267,ayAn acCA ladZakA WA,#ayAn acCA ladakA WI,#अयान् अच्छा लडका थी,#अयान् अच्छा लडका थी
268,riweSa vixyAlaya meM paDawA WA.,#riweSa vixyAlaya meM paDawI WI,#रितेश विद्यालय में पढती थी,#रितेश विद्यालय <> पढती थी
269,riweSa ke pAsa KaragoSa WA.,#riweSa ke pAsa KaragoSa WA,#रितेश के पास खरगोश था,#रितेश <> <> खरगोश था
271,Riwesa KaragoSa ko GAsa xewA hE.,#Riwesa KaragoSa ko GAsa xewI hE,#षितेस खरगोश को घास देती है,#षितेस खरगोश <> घास <> देती है
272,KaragoSa GAsa KAwA hE.,KaragoSa GAsa KAwA hE,खरगोश घास खाता है,खरगोश घास <> खाता है
273,vaha vixyAlaya meM  gayA,usane vixyAlaya jAyA,उसने विद्यालय जाया,उसने विद्यालय जाया
274,vaha Gara meM KaragoSa ko DUzDZa rahA WA ,vaha Gara meM KaragoSa ko DUzDZa rahA WA,वह घर में खरगोश को ढूँढ़ रहा था,वह घर <> खरगोश <> ढूँढ़ रहा था
275,KaragoSa guma gayA WA.,KaragoSa guma jAyA WA,खरगोश गुम जाया था,खरगोश गुम जाया था
276,riweSa ro rahA WA.,#riweSa ro rahI WI,#रितेश रो रही थी,#रितेश रो रही थी
277,riweSa ne KaragoSa ko xeKA.,#riweSa ne KaragoSa xeKA,#रितेश ने खरगोश देखा,#रितेश <> खरगोश <> देखा
278,KaragoSa bagIcA meM WA,KaragoSa bagIce meM WA,खरगोश बगीचे में था,खरगोश बगीचे <> था
279,KaragoSa GAsa KA rahA WA ,KaragoSa GAsa KA rahA WA,खरगोश घास खा रहा था,खरगोश घास <> खा रहा था
281,KaragoSa BUKA WA,KaragoSa BUKA WA,खरगोश भूखा था,खरगोश भूखा था
282,KaragoSa ne GAsa nahIM KAyI WI,KaragoSa ne GAsa nahIM KAI WI,खरगोश ने घास नहीं खाई थी,खरगोश <> घास <> नहीं खाई थी
283,merI bA muJe KAnA xewI hE ,#mEM bI muJe KAnA xewI hE,#मैं बी मुझे खाना देती है,#मैं बी मुझे खाना <> देती है
284,KaragoSa jaMgala meM rahawA WA.,KaragoSa jaMgala meM rahawA WA,खरगोश जंगल में रहता था,खरगोश जंगल <> रहता था
285,vaha aBimAnI WA.,vaha aBimAnI WA,वह अभिमानी था,वह अभिमानी था
286,usane eka bAra ek kaCuA ko xeKA.,usane eka #bAra kaCuI ko xeKI,उसने एक #बार कछुई को देखी,उसने एक #बार कछुई <> देखी
289,kaCue ne cunOwI ko svIkAra kIyA.,kaCuA ne cunOwI #svIkAra,कछुआ ने चुनौती #स्वीकार,कछुआ <> चुनौती <> #स्वीकार
291,KaragoSa PurwI se BAgA.,KaragoSa PurwI #se BAgA,खरगोश फुर्ती #से भागा,खरगोश फुर्ती #से भागा
292,kaCuA XIre-XIre calA.,kaCuA #XIre #XIre calA,कछुआ #धीरे #धीरे चला,कछुआ #धीरे #धीरे चला
293,KaragoSa Waka gayA.,KaragoSa WakA jAyA,खरगोश थका जाया,खरगोश थका जाया
294,KaragoSa rukA.,KaragoSa rukA,खरगोश रुका,खरगोश रुका
296,vaha kaCuA ko nahIM xeKa sakawA WA.,vaha kaCue ko nahIM xeKa sakawA WA,वह कछुए को नहीं देख सकता था,वह कछुए <> नहीं देख सकता था
297,KaragoSa ne socA.,KaragoSa socA,खरगोश सोचा,खरगोश सोचा
298,kaCuA XIre cala rahA hE.,kaCuA #XIre cala rahA hE,कछुआ #धीरे चल रहा है,कछुआ #धीरे चल रहा है
300,KaragoSa so gayA.,KaragoSa so jAyA,खरगोश सो जाया,खरगोश सो जाया
301,kaCuA niraMwara calawA rahA.,kaCuA #niraMwara #cala WA,कछुआ #निरंतर #चल था,कछुआ #निरंतर #चल था
302,KaragoSa aBI BI so rahA WA.,KaragoSa #aBI #BI so rahA WA,खरगोश #अभी #भी सो रहा था,खरगोश #अभी #भी सो रहा था
303,kaCuA ganwavya pe pahuzca gayA.,kaCue ne ganwavya pahuzcA,कछुए ने गन्तव्य पहुँचा,कछुए <> गन्तव्य <> पहुँचा
304,kaCuA xOdZa jIwa gayA.,kaCuA ne xOda jIwI,कछुआ ने दौड जीती,कछुआ <> दौड <> जीती
305,KaragoSa SaramiMxA huA.,KaragoSa SaramiMxA WA,खरगोश शरमिंदा था,खरगोश शरमिंदा था
307,usane basa addA xeKA.,usane basa addI xeKI,उसने बस अड्डी देखी,उसने बस अड्डी देखी
308,vaha basa adde para gayA.,usane basa addI jAyA,उसने बस अड्डी जाया,उसने बस अड्डी जाया
309,vaha bahuwa aBimAnI WA.,vaha bahuwa aBimAnI WA,वह बहुत अभिमानी था,वह बहुत अभिमानी था
310,usane pramANa pawra xeKA.,usane pramANa pawra xeKA,उसने प्रमाण पत्र देखा,उसने प्रमाण पत्र देखा
311,usane rAma ke kAryAlaya kI AXAraSilA raKI.,usane rAma ke kAryAlaya ke lie AXAraSilA raKI,उसने राम के कार्यालय के लिए आधारशिला रखी,उसने राम <> कार्यालय <> <> आधारशिला <> रखी
312,Apa Sahara jAo!,Apa Sahara jAo,आप शहर जाओ,आप शहर जाओ
313,hari ne pAnI se GadZe ko BarA.,hari ne pAnI se GadA BarA,हरि ने पानी से घडा भरा,हरि <> पानी <> घडा <> भरा
314,kyA hari ne pAnI se GadZe ko BarA?,kyA hari ne pAnI se GadA BarA?,क्या हरि ने पानी से घडा भरा?,हरि <> पानी <> घडा <> भरा
